,publication_date,cited_by_count,primary_topic.domain.display_name
232,2022-02-25,8.0,Physical Sciences
233,2022-02-09,6.0,Social Sciences
234,2022-01-01,16.0,Social Sciences
235,2022-03-01,12.0,Social Sciences
236,,,
237,2022-03-01,12.0,Social Sciences
238,2022-03-01,8.0,Physical Sciences
239,2022-05-10,12.0,Social Sciences
240,2022-03-14,43.0,Social Sciences
241,2022-03-26,2.0,Health Sciences
242,2022-03-14,12.0,Health Sciences
243,2022-03-30,8.0,Life Sciences
244,2022-03-31,5.0,Health Sciences
245,2022-04-02,3.0,Health Sciences
246,2022-04-04,5.0,Social Sciences
247,2022-04-12,1.0,Social Sciences
248,2022-04-01,11.0,Social Sciences
249,2022-05-02,5.0,Health Sciences
250,2022-05-04,1.0,Life Sciences
251,2022-05-01,217.0,Life Sciences
252,2022-05-10,12.0,Social Sciences
253,2022-05-17,6.0,Social Sciences
254,2022-05-25,2.0,Social Sciences
255,2022-05-02,9.0,Social Sciences
256,2022-05-30,11.0,Physical Sciences
257,2022-01-10,16.0,Health Sciences
258,2022-05-13,19.0,Life Sciences
259,2022-01-01,8.0,Physical Sciences
260,2022-06-16,0.0,Health Sciences
261,2022-08-23,50.0,Social Sciences
262,2022-07-16,7.0,Social Sciences
263,2022-08-22,2.0,Life Sciences
264,2022-08-01,11.0,Health Sciences
265,2022-08-23,11.0,Social Sciences
266,2022-08-24,3.0,Life Sciences
267,2022-08-30,6.0,Social Sciences
268,2022-07-31,4.0,Health Sciences
269,2022-09-06,13.0,Social Sciences
270,2022-09-21,11.0,Health Sciences
271,2022-10-17,167.0,Physical Sciences
272,2021-10-27,12.0,Social Sciences
273,2023-01-05,5.0,Health Sciences
274,2022-01-12,8.0,Social Sciences
275,2022-03-30,7.0,Social Sciences
276,2022-09-06,8.0,Social Sciences
277,2022-09-06,13.0,Social Sciences
278,2022-09-29,28.0,Health Sciences
279,2022-12-13,7.0,Physical Sciences
280,2022-09-21,11.0,Health Sciences
281,2022-10-17,167.0,Physical Sciences
282,2022-11-05,12.0,Life Sciences
283,2022-11-06,9.0,Social Sciences
284,2022-11-16,19.0,Physical Sciences
285,2022-11-17,3.0,Social Sciences
286,2022-11-18,0.0,Social Sciences
287,2022-11-26,7.0,Social Sciences
288,2022-11-11,3.0,Social Sciences
289,2022-12-30,6.0,Social Sciences
290,2022-12-31,8.0,Social Sciences
291,2023-01-01,2.0,Social Sciences
292,2023-01-30,218.0,Social Sciences
293,2023-01-30,7.0,Physical Sciences
294,2023-02-03,11.0,Social Sciences
295,2023-02-06,0.0,Life Sciences
296,2023-02-27,17.0,Social Sciences
297,2023-02-27,16.0,Health Sciences
298,2023-03-02,19.0,Life Sciences
299,2023-03-09,2.0,Social Sciences
300,2023-03-28,3.0,Physical Sciences
301,2023-03-30,5.0,Social Sciences
302,2023-03-29,3.0,Social Sciences
303,,,
304,2023-04-06,23.0,Social Sciences
305,2023-04-26,2.0,Social Sciences
306,2023-05-09,15.0,Social Sciences
307,2023-05-19,1.0,Physical Sciences
308,2023-05-24,1.0,Social Sciences
309,,,
310,2023-06-01,0.0,Health Sciences
311,2023-03-10,1.0,Health Sciences
312,2023-06-06,2.0,Social Sciences
313,2023-06-07,5.0,Social Sciences
314,2023-06-21,5.0,Social Sciences
315,2023-06-27,3.0,Health Sciences
316,2023-04-07,1.0,Social Sciences
317,2023-07-13,13.0,Life Sciences
318,2023-08-16,1.0,Social Sciences
319,2023-08-01,9.0,Social Sciences
320,2023-09-12,0.0,Health Sciences
321,2023-08-07,1.0,Social Sciences
